id,paht,subject
An11DS04F,Log_PhD/wav_dataset/An11DS04F.wav,Bye
An12DS02F,Log_PhD/wav_dataset/An12DS02F.wav,Statement
An12DS03M,Log_PhD/wav_dataset/An12DS03M.wav,Statement
An12DS04F,Log_PhD/wav_dataset/An12DS04F.wav,Statement
An13DS02F,Log_PhD/wav_dataset/An13DS02F.wav,whQuestion
An13DS03M,Log_PhD/wav_dataset/An13DS03M.wav,whQuestion
An13DS04F,Log_PhD/wav_dataset/An13DS04F.wav,whQuestion
An14DS02F,Log_PhD/wav_dataset/An14DS02F.wav,Statement
An14DS03M,Log_PhD/wav_dataset/An14DS03M.wav,whQuestion
An14DS04F,Log_PhD/wav_dataset/An14DS04F.wav,whQuestion
An15DS02F,Log_PhD/wav_dataset/An15DS02F.wav,Statement
An15DS03M,Log_PhD/wav_dataset/An15DS03M.wav,Statement
An15DS04F,Log_PhD/wav_dataset/An15DS04F.wav,Statement
An51DS02F,Log_PhD/wav_dataset/An51DS02F.wav,Statement
An51DS03M,Log_PhD/wav_dataset/An51DS03M.wav,Statement
An51DS04F,Log_PhD/wav_dataset/An51DS04F.wav,Statement
An52DS02F,Log_PhD/wav_dataset/An52DS02F.wav,Statement
An52DS03M,Log_PhD/wav_dataset/An52DS03M.wav,Statement
An52DS04F,Log_PhD/wav_dataset/An52DS04F.wav,Statement
An53DS02F,Log_PhD/wav_dataset/An53DS02F.wav,Statement
An53DS03M,Log_PhD/wav_dataset/An53DS03M.wav,Continuer
An53DS04F,Log_PhD/wav_dataset/An53DS04F.wav,Statement
An54DS02F,Log_PhD/wav_dataset/An54DS02F.wav,Statement
An54DS03M,Log_PhD/wav_dataset/An54DS03M.wav,Statement
An54DS04F,Log_PhD/wav_dataset/An54DS04F.wav,Statement
An55DS02F,Log_PhD/wav_dataset/An55DS02F.wav,Bye
An55DS03M,Log_PhD/wav_dataset/An55DS03M.wav,Bye
An55DS04F,Log_PhD/wav_dataset/An55DS04F.wav,Bye
Di18DS02F,Log_PhD/wav_dataset/Di18DS02F.wav,whQuestion
Di18DS03M,Log_PhD/wav_dataset/Di18DS03M.wav,whQuestion
Di18DS04F,Log_PhD/wav_dataset/Di18DS04F.wav,whQuestion
Di19DS02F,Log_PhD/wav_dataset/Di19DS02F.wav,Statement
Di19DS03M,Log_PhD/wav_dataset/Di19DS03M.wav,Statement
Di19DS04F,Log_PhD/wav_dataset/Di19DS04F.wav,Statement
Di20DS03M,Log_PhD/wav_dataset/Di20DS03M.wav,Statement
Di20DS04F,Log_PhD/wav_dataset/Di20DS04F.wav,Statement
Di56DS04F,Log_PhD/wav_dataset/Di56DS04F.wav,Statement
Di57DS02F,Log_PhD/wav_dataset/Di57DS02F.wav,whQuestion
Di57DS03M,Log_PhD/wav_dataset/Di57DS03M.wav,whQuestion
Di57DS04F,Log_PhD/wav_dataset/Di57DS04F.wav,whQuestion
Di58DS02F,Log_PhD/wav_dataset/Di58DS02F.wav,Statement
Di58DS03M,Log_PhD/wav_dataset/Di58DS03M.wav,Statement
Di58DS04F,Log_PhD/wav_dataset/Di58DS04F.wav,Statement
Di59DS02F,Log_PhD/wav_dataset/Di59DS02F.wav,Statement
Di59DS03M,Log_PhD/wav_dataset/Di59DS03M.wav,Statement
Di59DS04F,Log_PhD/wav_dataset/Di59DS04F.wav,Statement
Di60DS02F,Log_PhD/wav_dataset/Di60DS02F.wav,Statement
Di60DS04F,Log_PhD/wav_dataset/Di60DS04F.wav,Statement
F01_0001,Log_PhD/wav_dataset/F01_0001.wav,Statement
F01_0003,Log_PhD/wav_dataset/F01_0003.wav,Statement
F01_0008,Log_PhD/wav_dataset/F01_0008.wav,whQuestion
F01_0014,Log_PhD/wav_dataset/F01_0014.wav,Statement
F01_0020,Log_PhD/wav_dataset/F01_0020.wav,Statement
F01_0022,Log_PhD/wav_dataset/F01_0022.wav,Statement
F01_0027,Log_PhD/wav_dataset/F01_0027.wav,Statement
F01_0028,Log_PhD/wav_dataset/F01_0028.wav,Emphasis
F01_0030,Log_PhD/wav_dataset/F01_0030.wav,Statement
F01_0031,Log_PhD/wav_dataset/F01_0031.wav,Statement
F01_0032,Log_PhD/wav_dataset/F01_0032.wav,Greet
F01_0035,Log_PhD/wav_dataset/F01_0035.wav,whQuestion
F01_0055 (1),Log_PhD/wav_dataset/F01_0055 (1).wav,Statement
F01_0055,Log_PhD/wav_dataset/F01_0055.wav,Statement
F01_0056 (1),Log_PhD/wav_dataset/F01_0056 (1).wav,Statement
F01_0056,Log_PhD/wav_dataset/F01_0056.wav,Statement
F01_0077,Log_PhD/wav_dataset/F01_0077.wav,Statement
F01_0078,Log_PhD/wav_dataset/F01_0078.wav,Statement
F01_0093,Log_PhD/wav_dataset/F01_0093.wav,Statement
F01_0106,Log_PhD/wav_dataset/F01_0106.wav,whQuestion
F01_0114,Log_PhD/wav_dataset/F01_0114.wav,Statement
F01_0116,Log_PhD/wav_dataset/F01_0116.wav,Statement
F01_0126,Log_PhD/wav_dataset/F01_0126.wav,Statement
F01_0127,Log_PhD/wav_dataset/F01_0127.wav,Statement
F01_0130,Log_PhD/wav_dataset/F01_0130.wav,Statement
F01_0132,Log_PhD/wav_dataset/F01_0132.wav,Statement
F03_S11,Log_PhD/wav_dataset/F03_S11.wav,Statement
F03_S1107,Log_PhD/wav_dataset/F03_S1107.wav,Statement
F03_S111,Log_PhD/wav_dataset/F03_S111.wav,Statement
F03_S1116,Log_PhD/wav_dataset/F03_S1116.wav,Statement
F03_S112,Log_PhD/wav_dataset/F03_S112.wav,Statement
F03_S1121,Log_PhD/wav_dataset/F03_S1121.wav,Statement
F03_S1135,Log_PhD/wav_dataset/F03_S1135.wav,Statement
